!SESSION 2017-11-22 19:51:56.615 -----------------------------------------------
eclipse.buildId=13.0.0-20150518 Stable
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -keyring /Users/pavel/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/pavel/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2017-11-22 20:00:31.089
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2017-11-22 20:00:39.926
!MESSAGE Project facet grails.app has not been defined. It is used in plugin com.vmware.vfabric.ide.eclipse.tcserver.core.

!ENTRY com.genuitec.eclipse.core 1 0 2017-11-22 20:00:43.411
!MESSAGE Unable to locate .myeclipse.properties file

!ENTRY org.eclipse.osgi 2 0 2017-11-22 20:00:46.093
!MESSAGE While loading class "org.eclipse.m2e.core.internal.index.IIndex", thread "Thread[Worker-7,5,main]" timed out waiting (5372ms) for thread "Thread[Worker-9,5,main]" to finish starting bundle "org.eclipse.m2e.core_1.5.0.me201410311552 [951]". To avoid deadlock, thread "Thread[Worker-7,5,main]" is proceeding but "org.eclipse.m2e.core.internal.index.IIndex" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; osgi.identity="org.eclipse.m2e.core"; type="osgi.bundle"; version:Version="1.5.0.me201410311552"; singleton:="true" [id=951] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:329)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at com.genuitec.eclipse.migration.core.workspace.internal.WorkspaceMigrationOperationDef.createOperation(WorkspaceMigrationOperationDef.java:72)
	at com.genuitec.eclipse.migration.core.workspace.internal.WorkspaceMigrationManagerImpl$1.run(WorkspaceMigrationManagerImpl.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-11-22 20:00:49.694
!MESSAGE Installed snippet library: /Applications/MyEclipse 2015/MyEclipse 2015.app/Contents/Profile/configuration/org.eclipse.osgi/128/0/.cp/snippets/html/css_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-11-22 20:00:49.769
!MESSAGE Installed snippet library: /Applications/MyEclipse 2015/MyEclipse 2015.app/Contents/Profile/configuration/org.eclipse.osgi/128/0/.cp/snippets/html/forms_lists_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-11-22 20:00:49.865
!MESSAGE Installed snippet library: /Applications/MyEclipse 2015/MyEclipse 2015.app/Contents/Profile/configuration/org.eclipse.osgi/128/0/.cp/snippets/html/html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-11-22 20:00:49.967
!MESSAGE Installed snippet library: /Applications/MyEclipse 2015/MyEclipse 2015.app/Contents/Profile/configuration/org.eclipse.osgi/128/0/.cp/snippets/html/htmlform_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-11-22 20:00:50.102
!MESSAGE Installed snippet library: /Applications/MyEclipse 2015/MyEclipse 2015.app/Contents/Profile/configuration/org.eclipse.osgi/128/0/.cp/snippets/html/javascript_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-11-22 20:00:50.242
!MESSAGE Installed snippet library: /Applications/MyEclipse 2015/MyEclipse 2015.app/Contents/Profile/configuration/org.eclipse.osgi/128/0/.cp/snippets/jsp/jsf_f_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-11-22 20:00:50.455
!MESSAGE Installed snippet library: /Applications/MyEclipse 2015/MyEclipse 2015.app/Contents/Profile/configuration/org.eclipse.osgi/128/0/.cp/snippets/jsp/jsf_h_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-11-22 20:00:50.672
!MESSAGE Installed snippet library: /Applications/MyEclipse 2015/MyEclipse 2015.app/Contents/Profile/configuration/org.eclipse.osgi/128/0/.cp/snippets/jsp/struts_bean_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-11-22 20:00:50.933
!MESSAGE Installed snippet library: /Applications/MyEclipse 2015/MyEclipse 2015.app/Contents/Profile/configuration/org.eclipse.osgi/128/0/.cp/snippets/jsp/struts_html_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-11-22 20:00:51.211
!MESSAGE Installed snippet library: /Applications/MyEclipse 2015/MyEclipse 2015.app/Contents/Profile/configuration/org.eclipse.osgi/128/0/.cp/snippets/jsp/struts_logic_snippets.xml

!ENTRY com.genuitec.eclipse.wizards 1 0 2017-11-22 20:00:51.521
!MESSAGE Installed snippet library: /Applications/MyEclipse 2015/MyEclipse 2015.app/Contents/Profile/configuration/org.eclipse.osgi/128/0/.cp/snippets/jsp/struts_tiles_snippets.xml

!ENTRY com.genuitec.eclipse.core 1 0 2017-11-22 20:00:57.839
!MESSAGE Unable to locate .myeclipse.properties file

!ENTRY org.eclipse.core.jobs 4 2 2017-11-22 20:02:02.045
!MESSAGE An internal error occurred during: "Importing MyEclipse dependencies to Local Maven Repository".
!STACK 0
java.lang.NullPointerException
	at com.genuitec.eclipse.maven.core.RepositoryUtil.importJarToLocalRepository(RepositoryUtil.java:81)
	at com.genuitec.eclipse.maven.core.RepositoryUtil.addDependency(RepositoryUtil.java:31)
	at com.genuitec.eclipse.maven.core.LocalMavenRepositoryImportsJob.run(LocalMavenRepositoryImportsJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 2 2 2017-11-22 20:02:02.153
!MESSAGE Job found still running after platform shutdown.  Jobs should be canceled by the plugin that scheduled them during shutdown: org.eclipse.m2e.core.internal.index.nexus.IndexUpdaterJob
!SESSION 2017-11-22 23:29:49.648 -----------------------------------------------
eclipse.buildId=13.0.0-20150518 Stable
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -keyring /Users/pavel/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/pavel/.eclipse_keyring -showlocation

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2017-11-22 23:30:03.941
!MESSAGE Project facet grails.app has not been defined. It is used in plugin com.vmware.vfabric.ide.eclipse.tcserver.core.

!ENTRY org.eclipse.core.net 1 0 2017-11-22 23:30:07.512
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY com.genuitec.eclipse.core 4 0 2017-11-22 23:30:15.800
!MESSAGE Activation Error: Cannot decode server response, likely due to only partial entry: Data must start with zero

!ENTRY com.genuitec.eclipse.core 4 0 2017-11-22 23:30:15.801
!MESSAGE Error: invalid activation-data in license file; activation is invalidated

!ENTRY com.genuitec.eclipse.dashboard 1 0 2017-11-22 23:30:44.581
!MESSAGE Could not reach genuitec.com for documentation updates
!STACK 0
java.net.UnknownHostException: www.genuitec.com
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:178)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at java.net.Socket.connect(Socket.java:528)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211)
	at sun.net.www.http.HttpClient.New(HttpClient.java:308)
	at sun.net.www.http.HttpClient.New(HttpClient.java:326)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:996)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:932)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:850)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1300)
	at java.net.URL.openStream(URL.java:1037)
	at com.genuitec.eclipse.dashboard.ui.learning.LearningCategoriesProvider$1.run(LearningCategoriesProvider.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.genuitec.eclipse.dashboard 4 0 2017-11-22 23:30:44.582
!MESSAGE www.genuitec.com
!STACK 0
java.net.UnknownHostException: www.genuitec.com
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:178)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:618)
	at sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:160)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527)
	at sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:275)
	at sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:371)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:191)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:932)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:177)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1300)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:254)
	at java.net.URL.openStream(URL.java:1037)
	at com.genuitec.eclipse.dashboard.ui.NewsComposite$1.run(NewsComposite.java:82)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SESSION 2017-11-22 23:31:13.745 -----------------------------------------------
eclipse.buildId=13.0.0-20150518 Stable
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -keyring /Users/pavel/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/pavel/.eclipse_keyring -showlocation

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2017-11-22 23:31:58.204
!MESSAGE Project facet grails.app has not been defined. It is used in plugin com.vmware.vfabric.ide.eclipse.tcserver.core.

!ENTRY org.eclipse.core.net 1 0 2017-11-22 23:32:03.971
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY com.genuitec.eclipse.core 4 0 2017-11-22 23:32:14.110
!MESSAGE Activation Error: Cannot decode server response, likely due to only partial entry: Data must start with zero

!ENTRY com.genuitec.eclipse.core 4 0 2017-11-22 23:32:14.111
!MESSAGE Error: invalid activation-data in license file; activation is invalidated

!ENTRY com.genuitec.eclipse.core 1 0 2017-11-22 23:32:34.523
!MESSAGE Attempting activation using a direct connection with URL (https://www.genuitec.com/licadmin/activate?subCode=cLR8ZC-855555-7566765184441966&systemId=1e996a90A22b01d1908&mode=1&version=13.0.1.me201505191534)

!ENTRY com.genuitec.eclipse.core 4 0 2017-11-22 23:32:51.155
!MESSAGE Activation Error - serverResponseCode=5, actCode=null
!SESSION 2017-11-22 23:44:50.533 -----------------------------------------------
eclipse.buildId=13.0.0-20150518 Stable
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -keyring /Users/pavel/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/pavel/.eclipse_keyring -showlocation

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2017-11-22 23:45:06.830
!MESSAGE Project facet grails.app has not been defined. It is used in plugin com.vmware.vfabric.ide.eclipse.tcserver.core.

!ENTRY org.eclipse.core.net 1 0 2017-11-22 23:45:11.116
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences
!SESSION 2017-11-22 23:56:24.848 -----------------------------------------------
eclipse.buildId=13.0.0-20150518 Stable
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -keyring /Users/pavel/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/pavel/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2017-11-22 23:57:15.179
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2017-11-22 23:57:24.619
!MESSAGE Project facet grails.app has not been defined. It is used in plugin com.vmware.vfabric.ide.eclipse.tcserver.core.
!SESSION 2017-11-23 00:22:16.452 -----------------------------------------------
eclipse.buildId=13.0.0-20150518 Stable
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -keyring /Users/pavel/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/pavel/.eclipse_keyring -showlocation

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2017-11-23 00:22:31.003
!MESSAGE Project facet grails.app has not been defined. It is used in plugin com.vmware.vfabric.ide.eclipse.tcserver.core.

!ENTRY org.eclipse.core.net 1 0 2017-11-23 00:22:34.738
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences
!SESSION 2017-11-23 00:32:36.577 -----------------------------------------------
eclipse.buildId=13.0.0-20150518 Stable
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -keyring /Users/pavel/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/pavel/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2017-11-23 00:35:22.541
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2017-11-23 00:35:32.076
!MESSAGE Project facet grails.app has not been defined. It is used in plugin com.vmware.vfabric.ide.eclipse.tcserver.core.
!SESSION 2017-11-23 00:38:40.612 -----------------------------------------------
eclipse.buildId=13.0.0-20150518 Stable
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -keyring /Users/pavel/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/pavel/.eclipse_keyring -showlocation

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2017-11-23 00:38:51.228
!MESSAGE Project facet grails.app has not been defined. It is used in plugin com.vmware.vfabric.ide.eclipse.tcserver.core.

!ENTRY org.eclipse.core.net 1 0 2017-11-23 00:38:54.663
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences
!SESSION 2017-11-23 01:36:24.725 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_65
java.vendor=Apple Inc.
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -keyring /Users/pavel/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -keyring /Users/pavel/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2017-11-23 01:36:42.431
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.osgi 2 0 2017-11-23 02:01:29.309
!MESSAGE While loading class "org.eclipse.wst.jsdt.internal.core.JavaModelManager$16", thread "Thread[Worker-0,5,main]" timed out waiting (5021ms) for thread "Thread[ModalContext,6,main]" to finish starting bundle "org.eclipse.wst.jsdt.core_1.1.100.me201109222040 [938]". To avoid deadlock, thread "Thread[Worker-0,5,main]" is proceeding but "org.eclipse.wst.jsdt.internal.core.JavaModelManager$16" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: State change in progress for bundle "reference:file:/Applications/MyEclipse/Common/plugins/org.eclipse.wst.jsdt.core_1.1.100.me201109222040.jar" by thread "ModalContext".
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.beginStateChange(AbstractBundle.java:1087)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:297)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:462)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	at org.eclipse.wst.jsdt.internal.core.JavaModelManager$15.run(JavaModelManager.java:4182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.eclipse.osgi.framework.internal.core.AbstractBundle$BundleStatusException
	... 15 more
Root exception:
org.eclipse.osgi.framework.internal.core.AbstractBundle$BundleStatusException
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.beginStateChange(AbstractBundle.java:1087)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:297)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:462)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	at org.eclipse.wst.jsdt.internal.core.JavaModelManager$15.run(JavaModelManager.java:4182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jdt.core 2 0 2017-11-23 02:01:33.904
!MESSAGE The Java indexing could not index /Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib/rt.jar|com/apple/eawt/_AppDockIconHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

